16-09-2021,17:07,GAMESTOP CORP CLASS A,US36467W1099,NSY,EDGX,25,213.0000,USD,-5325.00,USD,-4926.57,1.0809,-4.93,-0.63,-4927.20,5b12ef1e-797b-4ee5-b5cf-d01fc19a70ff
15-09-2021,19:52,KLA CORP,US4824801009,NDQ,SOHO,15,362.6800,USD,-5440.20,USD,-5004.86,1.0870,-5.00,-0.60,-5005.46,b65436ad-da43-4373-920c-5b8288e7265d
15-09-2021,17:17,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,-9,85.1000,EUR,765.90,EUR,832.07,0.9205,-0.83,,832.07,d9d9c81a-9362-40be-b674-d7e83d723cc6
15-09-2021,17:16,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,-100,85.4000,EUR,8540.00,EUR,9278.72,0.9204,-9.28,-4.24,9274.48,d9d9c81a-9362-40be-b674-d7e83d723cc6
15-09-2021,17:01,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,9,83.9000,EUR,-755.10,EUR,-820.27,0.9206,-0.82,,-820.27,b3651d38-7fbc-4f0a-9c58-6cbed0e52383
15-09-2021,17:01,LANG & SCHWARZ AG,DE0006459324,TDG,XGAT,100,83.9000,EUR,-8390.00,EUR,-9114.07,0.9206,-9.11,-4.24,-9118.31,b3651d38-7fbc-4f0a-9c58-6cbed0e52383
15-09-2021,15:32,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,-169,156.0100,USD,26365.69,USD,24206.49,1.0892,-24.21,-1.16,24205.33,1fa65114-adc1-48da-9165-0558cfe7b3df
14-09-2021,09:48,BAADER BANK AG,DE0005088108,XET,XETB,-239,6.9000,EUR,1649.10,EUR,1796.86,0.9178,-1.80,-0.90,1795.96,d612ae8b-9fdc-486e-9ad4-36e451071ad5
14-09-2021,09:47,BAADER BANK AG,DE0005088108,XET,XETB,-750,6.9000,EUR,5175.00,EUR,5638.69,0.9178,-5.64,-2.82,5635.87,d612ae8b-9fdc-486e-9ad4-36e451071ad5
14-09-2021,09:47,BAADER BANK AG,DE0005088108,XET,XETB,-673,6.9000,EUR,4643.70,EUR,5059.73,0.9178,-5.06,-6.89,5052.84,d612ae8b-9fdc-486e-9ad4-36e451071ad5
08-09-2021,12:05,TENCENT HOLDINGS LTD,KYG875721634,TDG,XGAT,80,56.8800,EUR,-4550.40,EUR,-4951.29,0.9190,-4.95,-4.25,-4955.54,e94ea2fa-7414-4d4f-a2cc-0e62f7ef9430
01-09-2021,19:46,KLA CORP,US4824801009,NDQ,BATS,8,339.0000,USD,-2712.00,USD,-2481.90,1.0927,-2.48,-0.57,-2482.47,ac395479-9c07-47e2-bbb6-249ecc76b962
30-08-2021,19:47,AMAZON.COM INC,US0231351067,NDQ,ARCX,3,3433.0000,USD,-10299.00,USD,-9440.83,1.0909,-9.44,-0.55,-9441.38,086cb91e-e465-46f9-b76d-121996902e1d
30-08-2021,15:34,ADVANCED MICRO DEVICES INC,US0079031078,NDQ,SOHO,48,113.5700,USD,-5451.36,USD,-4992.35,1.0919,-4.99,-0.72,-4993.07,b05f7868-7494-4850-a3c6-4b7da4183d3e
30-08-2021,15:33,MICRON TECHNOLOGY INC,US5951121038,NDQ,"CDED, MSPL",102,74.4802,USD,-7596.98,USD,-6958.71,1.0917,-6.96,-0.92,-6959.63,2d7077ba-5285-442c-9c81-9f724ed141e1
30-08-2021,10:13,ARCELORMITTAL SA,LU1598757687,EAM,XAMS,434,29.8100,EUR,-12937.54,EUR,-13956.00,0.9270,-13.96,-6.98,-13962.98,5cc83f0f-6a6e-4d45-9d3f-952e06de79cf
30-08-2021,10:12,ARCELORMITTAL SA,LU1598757687,EAM,XAMS,188,29.8100,EUR,-5604.28,EUR,-6044.78,0.9271,-6.04,-7.35,-6052.13,5cc83f0f-6a6e-4d45-9d3f-952e06de79cf
27-08-2021,19:13,SUPPORT.COM INC,US86858W2008,NDQ,CDED,-39,51.9777,USD,2027.13,USD,1847.75,1.0971,-1.85,-0.69,1847.06,f1f6af3c-0d1a-481b-b264-9876ece0167f
27-08-2021,19:11,SUPPORT.COM INC,US86858W2008,NDQ,SOHO,39,53.8500,USD,-2100.15,USD,-1914.26,1.0971,-1.91,-0.68,-1914.94,9d78d814-3e2d-4b37-b6ee-ce528efcebe6
25-08-2021,19:43,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,131,166.7200,USD,-21840.32,USD,-19960.88,1.0942,-19.96,-1.02,-19961.90,e5d72a04-91b6-43c2-afe2-d4b4a4245c1e
25-08-2021,12:33,LANG & SCHWARZ AG,DE0006459324,XET,XETB,-800,90.0000,EUR,72000.00,EUR,77263.27,0.9319,-77.26,-38.67,77224.60,60356020-ecd1-4708-af0a-89da5722bdbf
25-08-2021,12:32,LANG & SCHWARZ AG,DE0006459324,XET,XETB,-65,90.0000,EUR,5850.00,EUR,6277.06,0.9320,-6.28,-7.44,6269.62,60356020-ecd1-4708-af0a-89da5722bdbf
19-08-2021,09:00,ARCELORMITTAL SA,LU1598757687,EAM,XAMS,-303,28.7500,EUR,8711.25,EUR,9335.60,0.9331,-9.34,-8.97,9326.63,e6993457-6693-47de-ab0c-651d75a50f40
16-08-2021,09:45,ARCELORMITTAL SA,LU1598757687,EAM,XAMS,303,30.5500,EUR,-9256.65,EUR,-9987.01,0.9269,-9.99,-9.32,-9996.33,3a44c44a-47c8-42f1-903f-d78dffe9d1f5
02-08-2021,19:49,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,SOHO,16,167.3480,USD,-2677.57,USD,-2424.86,1.1042,-2.42,-0.60,-2425.46,0a5ddf91-28fd-45aa-9e52-26685afd8d2c
26-07-2021,19:14,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,14,191.8900,USD,-2686.46,USD,-2458.78,1.0926,-2.46,-0.59,-2459.37,b0ae9881-c6b5-483c-afd6-2373e4e980a7
13-07-2021,16:19,LANG & SCHWARZ AG,DE0006459324,XET,XETB,19,120.0000,EUR,-2280.00,EUR,-2471.75,0.9224,-2.47,-5.58,-2477.33,8ef83f73-f460-4de2-b627-b152e654b663
12-07-2021,12:05,LANG & SCHWARZ AG,DE0006459324,XET,XETB,19,120.4000,EUR,-2287.60,EUR,-2483.19,0.9212,-2.48,-5.59,-2488.78,219fa997-aad8-4daa-a6d2-ce659e5254fa
08-07-2021,18:40,DIDI GLOBAL INC. AMERICAN DEPOSITARY SHARES (EACH,US23292E1082,NSY,CDED,243,11.2160,USD,-2725.50,USD,-2495.15,1.0923,-2.50,-1.42,-2496.57,9a7ad1c7-e96b-4813-aa1c-fb9f1c6482d5
08-07-2021,18:39,ADR ON JD.COM INC CLASS A,US47215P1066,NDQ,CDED,38,70.5200,USD,-2679.76,USD,-2453.20,1.0924,-2.45,-0.68,-2453.88,1a8f0b13-e520-4422-b683-838d5289e16b
08-07-2021,18:39,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,CDED,13,199.9600,USD,-2599.48,USD,-2379.71,1.0924,-2.38,-0.59,-2380.30,91e6b521-2893-4d93-946d-e23190d699ec
08-07-2021,15:30,NVIDIA CORP,US67066G1040,NDQ,CDED,-15,790.0100,USD,11850.15,USD,10846.62,1.0925,-10.85,-0.59,10846.03,8a5a7d2e-2946-479f-a16a-a32942ba5bcb
07-07-2021,21:15,DIDI GLOBAL INC. AMERICAN DEPOSITARY SHARES (EACH,US23292E1082,NSY,"MSPL, SOHO",225,11.9656,USD,-2692.25,USD,-2491.07,1.0808,-2.49,-1.38,-2492.45,1d63778b-c0ab-4ed2-97a2-5340006c8f89
28-06-2021,15:37,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNAS,11,230.0000,USD,-2530.00,USD,-2326.46,1.0875,-2.33,-0.59,-2327.05,8e4f4feb-2efe-4892-8795-35ff42b74787
23-06-2021,15:38,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,CDED,14,190.5400,USD,-2667.56,USD,-2444.52,1.0912,-2.44,-0.60,-2445.12,91f4ce58-5ed1-4c99-92ae-04aeb8a3d574
09-06-2021,09:11,LANG & SCHWARZ AG,DE0006459324,XET,XETB,37,124.0000,EUR,-4588.00,EUR,-5011.48,0.9155,-5.01,-6.88,-5018.36,4c4d277b-62b1-434e-8d54-4b4fa9fc5ff9
09-06-2021,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-47,97.2400,EUR,4570.28,EUR,4991.62,0.9156,-4.99,,4991.62,55908924-5c33-46ca-854d-b5496c510187
08-06-2021,16:43,LANG & SCHWARZ AG,DE0006459324,XET,XETB,37,123.0000,EUR,-4551.00,EUR,-4971.06,0.9155,-4.97,-6.86,-4977.92,3c8419ed-35bf-4e22-af3d-ec4dda03d438
08-06-2021,16:22,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,-36,126.8600,EUR,4566.96,EUR,4987.12,0.9158,-4.99,-3.69,4983.43,e4ce11fa-0cfb-419b-90c2-61839f0b5538
02-06-2021,14:05,LANG & SCHWARZ AG,DE0006459324,XET,XETB,17,129.0000,EUR,-2193.00,EUR,-2407.26,0.9110,-2.41,-5.60,-2412.86,7a6ee152-237e-4e2f-9873-790d2095999b
01-06-2021,15:39,ADR ON JD.COM INC CLASS A,US47215P1066,NDQ,CDED,36,76.8500,USD,-2766.60,USD,-2483.99,1.1138,-2.48,-0.68,-2484.67,be2533c2-a929-499d-9111-3618186c12f9
31-05-2021,09:27,"TURBOL O.END PLATIN 1025,29",DE000NG35TT1,FRA,FRAB,-320,1.7000,EUR,544.00,EUR,597.15,0.9110,-0.60,-2.86,594.29,77a44a69-34b9-42eb-a9f1-e60da65876f4
20-05-2021,13:45,PUT 21.01.22 COIN 320,DE000VQ61332,FRA,FRAB,-143,9.5000,EUR,1358.50,EUR,1492.45,0.9102,-1.49,-3.84,1488.61,90d6c65b-a7eb-4bde-b989-de2b45a9f934
19-05-2021,15:17,PUT 21.01.22 COIN 320,DE000VQ61332,FRA,FRAB,143,10.1600,EUR,-1452.88,EUR,-1598.75,0.9088,-1.60,-3.96,-1602.71,5e5ad9d1-d21a-44c3-bb6b-633833116cc6
17-05-2021,09:54,LANG & SCHWARZ AG,DE0006459324,XET,XETB,112,123.0000,EUR,-13776.00,EUR,-15083.41,0.9133,-15.08,-11.93,-15095.34,de7c476e-04ab-4d08-889f-6e39a06a679e
17-05-2021,09:51,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,XET,XETA,-1399,9.7020,EUR,13573.10,EUR,14861.20,0.9133,-14.86,,14861.20,c115a84a-aba4-43ad-98ec-aae5839a8e9b
13-05-2021,14:43,LANG & SCHWARZ AG,DE0006459324,XET,XETB,38,117.6000,EUR,-4468.80,EUR,-4899.60,0.9121,-4.90,-6.84,-4906.44,425e8de8-8cae-4ff2-93ad-9684ad95e64b
13-05-2021,10:22,OE PART.Z17(18/UNL.) BITCOIN,DE000VL3TBC7,FRA,FRAB,-4,3922.0000,EUR,15688.00,EUR,17205.05,0.9118,-17.21,-21.14,17183.91,eef9952a-d73c-4ee9-8e24-3f18b0df6b17
12-04-2021,19:41,NVIDIA CORP,US67066G1040,NDQ,BATS,5,599.2500,USD,-2996.25,USD,-2763.88,1.0841,-2.76,-0.57,-2764.45,2cf8a220-29a0-4e7c-a753-a6586c4e529d
12-04-2021,10:21,LANG & SCHWARZ AG,DE0006459324,XET,XETB,22,119.0000,EUR,-2618.00,EUR,-2876.66,0.9101,-2.88,-5.84,-2882.50,2018ceac-6c68-4834-a9f3-d802a1cc0c02
08-04-2021,21:45,ADR ON BAIDU INC CLASS A,US0567521085,NDQ,CDED,23,226.4800,USD,-5209.04,USD,-4814.64,1.0819,-4.81,-0.64,-4815.28,0ff19d3d-591c-4018-a3f6-d2147c703d20
01-04-2021,16:18,LANG & SCHWARZ AG,DE0006459324,XET,XETB,36,130.0000,EUR,-4680.00,EUR,-5194.34,0.9010,-5.19,-7.04,-5201.38,b46d5ec7-ba88-48f4-aa05-7589a191c939
01-04-2021,11:17,LANG & SCHWARZ AG,DE0006459324,XET,XETB,8,125.2000,EUR,-1001.60,EUR,-1113.48,0.8995,-1.11,-0.56,-1114.04,31038926-f9e7-4746-8393-f911345f083d
01-04-2021,11:16,LANG & SCHWARZ AG,DE0006459324,XET,XETB,27,125.2000,EUR,-3380.40,EUR,-3757.66,0.8996,-3.76,-6.33,-3763.99,31038926-f9e7-4746-8393-f911345f083d
29-03-2021,09:05,BAADER BANK AG,DE0005088108,XET,XETB,579,7.8000,EUR,-4516.20,EUR,-4997.18,0.9037,-5.00,-6.93,-5004.11,7fa8eb32-8597-4ae6-a9a7-260ade11d517
26-03-2021,09:02,LANG & SCHWARZ AG,DE0006459324,XET,XETB,36,118.0000,EUR,-4248.00,EUR,-4711.04,0.9017,-4.71,-6.80,-4717.84,0933ebe8-76b0-48d0-86a7-e4be2b80f00a
24-03-2021,19:44,PERSHING SQUARE TONTINE HOLDINGS LTD. CLASS A COM,US71531R1095,NSY,SOHO,-570,24.3200,USD,13862.40,USD,12966.63,1.0691,-12.97,-2.68,12963.95,7eaa3c47-34ca-4204-9e24-8de1900bd318
24-03-2021,19:41,TELADOC HEALTH INC,US87918A1051,NSY,CDED,-3,181.4400,USD,544.32,USD,509.14,1.0691,-0.51,-0.56,508.58,f446a7b9-4721-4c7d-87cf-d033b202cefa
24-03-2021,19:40,PACIFIC BIOSCIENCES OF CALIFORNIA INC,US69404D1081,NDQ,CDED,-44,29.7300,USD,1308.12,USD,1223.58,1.0691,-1.22,-0.71,1222.87,f61cb04f-4dfa-4e99-9177-f86ef1ae53d4
24-03-2021,19:40,ADR ON MATERIALISE NV,US57667T1007,NDQ,CDED,-35,34.4400,USD,1205.40,USD,1127.30,1.0693,-1.13,-0.68,1126.62,528170a6-a6ee-444f-9b33-f69a66b58774
24-03-2021,19:40,INVITAE CORPORATION CO,US46185L1035,NSY,SOHO,-40,36.4600,USD,1458.40,USD,1363.91,1.0693,-1.36,-0.70,1363.21,db536609-f17d-4b45-8a0f-7ba91ab29758
24-03-2021,19:40,INTELLIA THERAPEUTICS INC,US45826J1051,NDQ,SOHO,-23,60.4300,USD,1389.89,USD,1299.84,1.0693,-1.30,-0.64,1299.20,565ed9be-c816-4e43-a272-219c2f84d6ee
24-03-2021,19:39,CRISPR THERAPEUTICS AG,CH0334081137,NDQ,CDED,-18,116.0300,USD,2088.54,USD,1953.23,1.0693,-1.95,-0.62,1952.61,2a660262-ce8b-456b-8cfd-f4929b04b4bd
24-03-2021,16:38,LANG & SCHWARZ AG,DE0006459324,XET,XETB,21,124.0000,EUR,-2604.00,EUR,-2882.89,0.9033,-2.88,-5.87,-2888.76,6cda196b-bf3a-4ec0-aaac-f1b870680d46
23-03-2021,20:29,TESLA INC,US88160R1014,NDQ,CDED,-11,660.4191,USD,7264.61,USD,6779.58,1.0715,-6.78,-0.59,6778.99,918cae39-5f14-470f-979b-f0db52e95b4f
23-03-2021,17:30,LANG & SCHWARZ AG,DE0006459324,XET,XETB,35,128.0000,EUR,-4480.00,EUR,-4958.92,0.9034,-4.96,-6.91,-4965.83,6b8e5789-2d9c-4bc3-bb2f-223de486fa06
23-03-2021,17:30,JAWS SPITFIRE ACQUISITION CORPORATION CLASS A ORDI,KYG507401027,NSY,"BATS, MEMX, XNAS",-505,10.1000,USD,5100.50,USD,4758.42,1.0719,-4.76,-1.89,4756.53,207739d1-69a1-4a35-8866-60ffc4994c9f
23-03-2021,17:27,LANG & SCHWARZ AG,DE0006459324,XET,XETB,51,128.0000,EUR,-6528.00,EUR,-7226.50,0.9033,-7.23,-8.05,-7234.55,b354f805-f560-4749-8eef-22263660847a
23-03-2021,17:26,QELL ACQUISITION CORP. - CLASS A ORDINARY SHARES,KYG7307X1051,NDQ,"CDED, MSPL",-724,10.1500,USD,7348.60,USD,6856.49,1.0718,-6.86,-3.26,6853.23,c9ad2c7b-24af-4d83-ad06-470865928db7
23-03-2021,17:12,BAADER BANK AG,DE0005088108,XET,XETB,536,8.1000,EUR,-4341.60,EUR,-4807.46,0.9031,-4.81,-2.41,-4809.87,b5bf3eb3-7d48-4ce0-9d23-45ed021e1899
23-03-2021,17:12,JAWS SPITFIRE ACQUISITION CORPORATION CLASS A ORDI,KYG507401027,NSY,"EDGX, XNAS",-200,10.1000,USD,2020.00,USD,1885.13,1.0715,-1.89,-1.29,1883.84,207739d1-69a1-4a35-8866-60ffc4994c9f
23-03-2021,16:45,BAADER BANK AG,DE0005088108,XET,XETB,218,7.9000,EUR,-1722.20,EUR,-1907.34,0.9029,-1.91,-5.38,-1912.72,b5bf3eb3-7d48-4ce0-9d23-45ed021e1899
23-03-2021,16:43,MICROVISION INC,US5949603048,NDQ,CDED,-405,16.2400,USD,6577.20,USD,6138.73,1.0714,-6.14,-2.06,6136.67,31a640e5-ab3d-4ccf-88ff-49b3db83170e
22-03-2021,19:07,MICROVISION INC,US5949603048,NDQ,"ARCX, XNAS",405,18.5500,USD,-7512.75,USD,-6935.60,1.0832,-6.94,-2.05,-6937.65,c3f191e8-7354-4630-8ec6-44d6a767a014
22-03-2021,19:06,AJAX I CLASS A ORDINARY SHARES,KYG0190X1007,NSY,"CDED, MSPL",-730,10.3000,USD,7519.04,USD,6942.50,1.0830,-6.94,-3.24,6939.26,0e32e56d-f669-499d-8a3d-dc52e4b9458c
19-03-2021,09:23,BAADER BANK AG,DE0005088108,XET,XETB,329,8.9000,EUR,-2928.10,EUR,-3234.68,0.9052,-3.23,-6.04,-3240.72,81bfd24a-fba4-4e07-b37c-3ee73a1abed6
19-03-2021,09:21,GRANDE WEST TRANSPORT.GRP,CA38656C1005,FRA,FRAB,-1700,1.6200,EUR,2754.00,EUR,3042.07,0.9053,-3.04,-11.03,3031.04,915b716c-2c0b-40a8-b242-a3fdf70064ac
17-03-2021,09:02,LANG & SCHWARZ AG,DE0006459324,XET,XETB,54,133.5000,EUR,-7209.00,EUR,-7945.05,0.9074,-7.95,-8.39,-7953.44,9ae42b28-235b-47c9-8d90-8739f8f97064
16-03-2021,17:44,TUSCAN HOLDINGS CORP. - COMMON STOCK,US90069K1043,NDQ,CDED,-627,14.6700,USD,9198.09,USD,8517.73,1.0799,-8.52,-2.87,8514.86,adfffdd8-bffd-4747-9fa0-949902b18b5e
16-03-2021,16:22,LANG & SCHWARZ AG,DE0006459324,XET,XETB,121,131.5000,EUR,-15911.50,EUR,-17524.94,0.9079,-17.52,-13.18,-17538.12,ab55863a-c1d5-4abb-a6e4-df83cc115883
16-03-2021,16:20,SCVX CORP. CLASS A ORDINARY SHARES,KYG794482086,NSY,CDED,-1611,9.9600,USD,16045.56,USD,14860.21,1.0798,-14.86,-5.97,14854.24,ad510426-75f8-4f4d-ac87-c0f2e20e55ee
16-03-2021,16:20,SCVX CORP. CLASS A ORDINARY SHARES,KYG794482086,NSY,XNAS,-100,9.9700,USD,997.00,USD,923.35,1.0798,-0.92,-0.37,922.98,ad510426-75f8-4f4d-ac87-c0f2e20e55ee
16-03-2021,16:18,SCVX CORP. CLASS A ORDINARY SHARES,KYG794482086,NSY,XNAS,-38,9.9700,USD,378.86,USD,350.89,1.0797,-0.35,-0.69,350.20,ad510426-75f8-4f4d-ac87-c0f2e20e55ee
16-03-2021,15:03,LANG & SCHWARZ AG,DE0006459324,XET,XETB,175,129.0000,EUR,-22575.00,EUR,-24879.86,0.9074,-24.88,-16.86,-24896.72,8c9d8a49-ea1b-437a-9eca-c3ad7b34b568
16-03-2021,15:02,COHN ROBBINS HOLDINGS CORP. CLASS A ORDINARY SHARE,KYG237261055,NSY,CDED,-819,10.1900,USD,8345.61,USD,7725.27,1.0803,-7.73,-3.59,7721.68,4d141789-995c-496a-94b9-5adb44aa4c66
16-03-2021,15:01,FAR PEAK ACQUISITION CORP-A,KYG3312L1032,NSY,CDED,-1839,9.9800,USD,18353.22,USD,16990.05,1.0802,-16.99,-7.36,16982.69,cf18f0fd-a7a7-4dc0-8b59-1b89305788d3
11-03-2021,16:33,JAWS SPITFIRE ACQUISITION CORPORATION CLASS A ORDI,KYG507401027,NSY,CDED,705,10.7900,USD,-7606.95,USD,-7052.59,1.0786,-7.05,-3.17,-7055.76,53951c4d-447d-480e-8480-96ca93aaef35
09-03-2021,16:23,TESLA INC,US88160R1014,NDQ,SOHO,11,628.5600,USD,-6914.16,USD,-6432.00,1.0750,-6.43,-0.59,-6432.59,2fa6913f-f59e-42ce-82ca-a780459e2779
05-03-2021,21:35,TUSCAN HOLDINGS CORP. - COMMON STOCK,US90069K1043,NDQ,CDED,627,13.6280,USD,-8544.78,USD,-7951.51,1.0746,-7.95,-2.89,-7954.40,9b68a6e4-2bea-45d9-be93-8ed33f66b7d8
05-03-2021,21:34,E.MERGE TECHNOLOGY ACQUISITION CORP. - CLASS A COM,US26873Y1047,NDQ,CDED,-850,9.9729,USD,8477.00,USD,7888.96,1.0745,-7.89,-3.71,7885.25,d2282a8f-665e-40f8-beed-7a8d24aaec0c
05-03-2021,19:33,QELL ACQUISITION CORP. - CLASS A ORDINARY SHARES,KYG7307X1051,NDQ,"BATS, CDED,",724,10.3800,USD,-7515.12,USD,-6993.34,1.0746,-6.99,-3.23,-6996.57,60022d8f-1d4c-4093-b4dc-1a3f29991ecd
,,,,,XNAS,,,,,,,,,,,
05-03-2021,19:32,GS ACQUISITION HOLDINGS CORP II CLASS A COMMON STO,US36258Q1058,NSY,CDED,-253,10.7376,USD,2716.62,USD,2527.90,1.0747,-2.53,-1.49,2526.41,bc6d3d1c-7260-4474-aa46-f56b8f09363b
05-03-2021,19:31,ZANITE ACQUISITION CORP. - CLASS A COMMON STOCK,US98907K1034,NDQ,CDED,-446,10.2578,USD,4575.00,USD,4256.72,1.0748,-4.26,-2.21,4254.51,9c61127f-92a8-4327-857f-1ad6f3e0a91b
03-03-2021,18:26,ROCKET COMPANIES INC CLASS A,US77311W1018,NSY,CDED,-58,29.9000,USD,1734.20,USD,1592.20,1.0892,-1.59,-0.77,1591.43,9845f706-bd7e-4b65-86b2-5768f229c6b8
02-03-2021,20:49,ROCKET COMPANIES INC CLASS A,US77311W1018,NSY,BATS,58,37.5000,USD,-2175.00,USD,-1988.52,1.0938,-1.99,-0.76,-1989.28,35dab821-f106-4026-89c4-7be2afc26b8d
01-03-2021,10:38,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,7,91.0500,EUR,-637.35,EUR,-698.85,0.9120,-0.70,,-698.85,ce9ff24c-a981-4109-b409-cbd6a89df56e
01-03-2021,10:37,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,XET,XETA,66,10.2500,EUR,-676.50,EUR,-741.78,0.9120,-0.74,-2.42,-744.20,7c5e762e-3dc6-4bdc-9864-1ff13191d054
01-03-2021,10:37,AMUNDI NASDAQ-100 SWAP UCITS ETF EUR ACC,LU1681038243,XET,XETA,5,121.2200,EUR,-606.10,EUR,-664.59,0.9120,-0.66,-2.40,-666.99,8271ee09-b53e-4622-9193-4e84324ce715
24-02-2021,18:13,PERSHING SQUARE TONTINE HOLDINGS LTD. CLASS A COM,US71531R1095,NSY,XNAS,167,29.7000,USD,-4959.90,USD,-4500.58,1.1021,-4.50,-1.15,-4501.73,372f1afb-61d4-436a-80b7-93c1b377001b
23-02-2021,21:35,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,CDED,-297,35.5468,USD,10557.41,USD,9556.62,1.1047,-9.56,-1.62,9555.00,cd434117-6ba8-40bd-945e-87df22801a44
22-02-2021,16:49,PERSHING SQUARE TONTINE HOLDINGS LTD. CLASS A COM,US71531R1095,NSY,SOHO,223,29.8800,USD,-6663.24,USD,-5969.39,1.1162,-5.97,-1.34,-5970.73,c743834b-5642-41d8-829d-bb1a303b3c70
19-02-2021,20:57,SCVX CORP. CLASS A ORDINARY SHARES,KYG794482086,NSY,"CDED, MSPL",986,11.3000,USD,-11141.80,USD,-9992.00,1.1151,-9.99,-4.09,-9996.09,23e94038-395c-4d89-a00e-3d224c8a77c4
18-02-2021,20:39,GS ACQUISITION HOLDINGS CORP II CLASS A COMMON STO,US36258Q1058,NSY,CDED,253,13.3000,USD,-3364.90,USD,-3015.97,1.1157,-3.02,-1.45,-3017.42,46aed84a-85ce-4ea6-aaf4-96db4b5736aa
16-02-2021,20:51,SCVX CORP. CLASS A ORDINARY SHARES,KYG794482086,NSY,"MSPL, SOHO",763,11.0061,USD,-8397.63,USD,-7490.75,1.1211,-7.49,-3.27,-7494.02,686a1be5-5dde-4539-b93c-f0a7661dac9c
16-02-2021,20:05,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,SOHO,-300,50.0000,USD,15000.00,USD,13381.37,1.1210,-13.38,-1.61,13379.76,b46a9a18-991f-425a-b76f-04332a0b0dad
16-02-2021,19:34,ZANITE ACQUISITION CORP. - CLASS A COMMON STOCK,US98907K1034,NDQ,CDED,446,12.6291,USD,-5632.56,USD,-5025.41,1.1208,-5.03,-2.13,-5027.54,7ee19103-98a9-423d-8a14-62c0ed495ec7
16-02-2021,19:33,PERSHING SQUARE TONTINE HOLDINGS LTD. CLASS A COM,US71531R1095,NSY,"CDED, MSPL",180,30.9600,USD,-5572.80,USD,-4972.10,1.1208,-4.97,-1.19,-4973.29,ab226238-f490-41f5-b63a-048239284e6a
16-02-2021,15:41,FUSION ACQUISITION CORP. CLASS A COMMON STOCK,US36118H1059,NSY,ARCX,-729,11.3000,USD,8237.70,USD,7350.44,1.1207,-7.35,-3.17,7347.27,30f40a64-92c6-4fc5-9d9b-01d975310e10
16-02-2021,15:31,PERIDOT ACQUISITION CORP. CLASS A ORDINARY SHARES,KYG7008A1159,NSY,XNYS,-714,15.5700,USD,11116.98,USD,9917.68,1.1209,-9.92,-3.09,9914.59,42d7104e-7c9d-4d00-a1cb-c231077f8fcf
15-02-2021,15:49,CALL 17.09.21 XIAOMI 26,DE000SD18NA6,FRA,FRAB,1322,0.7200,EUR,-951.84,EUR,-1027.70,0.9262,-1.03,-3.29,-1030.99,1b30143b-8da2-477d-9fb8-1051fa7d0493
09-02-2021,15:54,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,ARCX,52,31.0000,USD,-1612.00,USD,-1440.89,1.1188,-1.44,-0.19,-1441.08,ed442a1b-4f6a-42bf-a072-541b21b791b3
09-02-2021,15:49,CHURCHILL CAPITAL CORP IV CLASS A COMMON STOCK,US1714391026,NSY,ARCX,200,31.0000,USD,-6200.00,USD,-5540.98,1.1189,-5.54,-1.26,-5542.24,ed442a1b-4f6a-42bf-a072-541b21b791b3
08-02-2021,17:00,FAR PEAK ACQUISITION CORP-A,KYG3312L1032,NSY,SOHO,1000,10.6500,USD,-10650.00,USD,-9573.30,1.1125,-9.57,-4.14,-9577.44,1547f3ad-feae-4ab0-9813-00ca84cae008
08-02-2021,16:16,TORTOISE ACQUISITION CORP. II CLASS A ORDINARY SHA,KYG895541020,NSY,"CDED, MSPL",-741,17.1400,USD,12700.74,USD,11412.87,1.1128,-11.41,-3.21,11409.66,2df2ca05-da6e-4b91-bb00-595cc20d5fcd
08-02-2021,15:58,VG ACQUISITION CORP. CLASS A ORDINARY SHARES,KYG9446E1052,NSY,CDED,-494,15.9700,USD,7889.18,USD,7090.85,1.1126,-7.09,-2.32,7088.53,63fc34ac-47d1-4475-bbcc-247d2ee36f67
04-02-2021,19:52,CRISPR THERAPEUTICS AG,CH0334081137,NDQ,ARCX,3,168.7000,USD,-506.10,USD,-457.48,1.1063,-0.46,-0.55,-458.03,88577ecc-1f5b-4aa9-a0f6-3c4ba4f99398
